-- Merging decision tree log ---
application
INJECTED from C:\Users\pc\StudioProjects\appointtask\android\app\src\main\AndroidManifest.xml:4:4-34:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\38fd5ff656d1991a60ad06b287f4e359\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\38fd5ff656d1991a60ad06b287f4e359\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\50be0c852e36385481120dadd95284a9\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\50be0c852e36385481120dadd95284a9\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\c53e1cb21ba9c8b6e099f271e4925b62\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\c53e1cb21ba9c8b6e099f271e4925b62\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\03073e014a5ba40292af97ac1759b1d9\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\03073e014a5ba40292af97ac1759b1d9\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\f4c8a5b599f25e0a1cf5308028d50f88\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\f4c8a5b599f25e0a1cf5308028d50f88\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ed4c5890e08984e01d0b9d64890140fb\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ed4c5890e08984e01d0b9d64890140fb\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ea0de3016e10a0bc9ad2763977d34d36\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ea0de3016e10a0bc9ad2763977d34d36\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\00cf701fa76642b06576f031f10fff22\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\00cf701fa76642b06576f031f10fff22\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\280b5493fe2041d20ee9e88876c5d01f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\280b5493fe2041d20ee9e88876c5d01f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ca5987769c09532b1008b9f5738e07c9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ca5987769c09532b1008b9f5738e07c9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\37f65d9ede5915b9f72c877e6f0855ec\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\37f65d9ede5915b9f72c877e6f0855ec\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\7edcd4c9d34938a48049572143a8f7ee\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\7edcd4c9d34938a48049572143a8f7ee\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\37f65d9ede5915b9f72c877e6f0855ec\core-1.6.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\pc\StudioProjects\appointtask\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\pc\StudioProjects\appointtask\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\pc\StudioProjects\appointtask\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\pc\StudioProjects\appointtask\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\pc\StudioProjects\appointtask\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\pc\StudioProjects\appointtask\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [:firebase_database] C:\Users\pc\StudioProjects\appointtask\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\pc\StudioProjects\appointtask\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\pc\StudioProjects\appointtask\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\pc\StudioProjects\appointtask\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\pc\StudioProjects\appointtask\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] C:\Users\pc\StudioProjects\appointtask\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\pc\StudioProjects\appointtask\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\Users\pc\StudioProjects\appointtask\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\pc\StudioProjects\appointtask\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\pc\StudioProjects\appointtask\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] C:\Users\pc\StudioProjects\appointtask\build\webview_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\pc\StudioProjects\appointtask\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Users\pc\StudioProjects\appointtask\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\4d6777fbbbd07f4da2bf71ae19a6cf01\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\021cb61cc6bed089cd5bb1a274bef31f\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\d4ab1d0dcb6ec54a854b75dcd06aa68a\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\67305519159a5934a7f3216ea92a895b\jetified-firebase-analytics-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.1.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\7420652fd0c0531c3fb71e4fd0203ab7\jetified-firebase-firestore-24.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52c01048f4ec30b8ba302f0326ef6e26\jetified-firebase-auth-21.0.3\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\fe01714d92ee9e9a4edd73aa6ae6b9d3\jetified-firebase-storage-20.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\73df9bdb6c1107333c7f29d4169ed5f3\jetified-firebase-database-20.0.4\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\badb2e94e8bfe20988ccdeba9fc7704d\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta06] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\a7765d6c3094a9a10af1808e37c44f51\jetified-firebase-appcheck-interop-16.0.0-beta06\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\3de4f1f23cd3b26eaecf12636cb158cc\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ff5efa6fea92f488e0c0aced08fd2c13\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\69b58f4fd788d897130fe89dbc98de69\jetified-firebase-common-20.1.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\a7d122e50652436a36624ebac72a3bed\webkit-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ce7620d06178125520fb12d86f3f4084\exifinterface-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\0194fa067f857263d503557d5e0be787\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\bc5ac89e623ac83440bd7a1c2d841c69\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\38fd5ff656d1991a60ad06b287f4e359\jetified-play-services-measurement-sdk-20.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\cdf21075105e571ffc66b51c92a7aa1c\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\f9c2e581a41b76e314ee9006256504c4\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\b50f259a174f8e9e0b9fb0de4361eb0a\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\50be0c852e36385481120dadd95284a9\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\c53e1cb21ba9c8b6e099f271e4925b62\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\0ef18d6b3bd4d8d71dd43a2176197180\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\03073e014a5ba40292af97ac1759b1d9\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\f4c8a5b599f25e0a1cf5308028d50f88\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ed4c5890e08984e01d0b9d64890140fb\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\a2fa4154d98340499f2b8bad8edfd17c\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ea0de3016e10a0bc9ad2763977d34d36\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\00cf701fa76642b06576f031f10fff22\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\280b5493fe2041d20ee9e88876c5d01f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\ca5987769c09532b1008b9f5738e07c9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\2d3d76b87e8cc5b57097b670a03b5684\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\94f783f3a4cafe2672d71ce7eeb669f5\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\cf2c4f39943355c9d9c73c22db539ab0\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\dc471bcca9c84bb28d2744b3d653c624\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\683f69514cde3e1c7bae901202a142ef\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\82d91280ca3836f079aa642db4773c1e\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\6883fd1842c4b277f3e15c6f15d510af\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\d85d955a94f171cdbc26b05c2bebec71\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\52cbf17221259674aba86289a7b2c385\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\b72bee46357aac67a959df6d35a018d3\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\e7c41e24b68ade51a52142abf349c2c9\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\b7d0160004650b2179d27c48d63a8857\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\1566ee1591b24e6ca10df738f9a82195\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\37f65d9ede5915b9f72c877e6f0855ec\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\31abe1b09da145ae0f0f481597c9498b\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\pc\.gradle\caches\transforms-2\files-2.1\df8b8d106028ac49e3caefa01e943b34\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
